
=== calc_shortest.py | 2025-09-03 11:22:10 ===
STATUS: External OK rc=0
--- STDOUT ---
[CALC] Vertices:350 InfraEdges:187 DeviceEdges:162 TotalEdges:349 Starts:81
[CALC] Graph vertices: 349
[CALC] WARN end mapping distance 2.435737
[CALC] WARN start 125414422 mapping distance 3.592451
[CALC] WARN start 125414426 mapping distance 2.321194
[CALC] WARN start 125414428 mapping distance 2.321194
[CALC] WARN start 125414430 mapping distance 2.321194
[CALC] WARN start 125414432 mapping distance 2.142920
[CALC] WARN start 125414433 mapping distance 2.321194
[CALC] WARN start 125414435 mapping distance 2.591864
[CALC] WARN start 125414436 mapping distance 2.591864
[CALC] WARN start 125414439 mapping distance 0.524626
[CALC] WARN start 125414441 mapping distance 2.321194
[CALC] WARN start 125414442 mapping distance 2.321194
[CALC] WARN start 125414443 mapping distance 2.321194
[CALC] Mapped starts: 97
Wire.ByVertices - Warning: The wire is made of only one edge.
Wire.ByVertices - Warning: The wire is made of only one edge.
[CALC] Results written: C:\Users\JacksonAugusto\Documents\GitHub\WWTpyRevit\WWT Tools.extension\WWT Tools.tab\Work Set.panel\Cable Length Calculation.pushbutton\topologic_results.json
[CALC] Summary: 97 success / 97 total


=== calc_shortest.py | 2025-09-03 14:42:49 ===
STATUS: External OK rc=0
--- STDOUT ---
[CALC] Vertices:350 InfraEdges:187 DeviceEdges:162 TotalEdges:349 Starts:81
[CALC] Graph vertices: 349
[CALC] WARN end mapping distance 2.435737
[CALC] WARN start 124722440 mapping distance 0.142717
[CALC] WARN start 124722445 mapping distance 0.142717
[CALC] WARN start 124722446 mapping distance 0.142717
[CALC] WARN start 124722447 mapping distance 0.142717
[CALC] WARN start 124722501 mapping distance 0.142717
[CALC] WARN start 124722506 mapping distance 0.142717
[CALC] WARN start 124722507 mapping distance 0.142717
[CALC] WARN start 124722508 mapping distance 0.142717
[CALC] WARN start 124722509 mapping distance 0.142717
[CALC] WARN start 124722514 mapping distance 0.142717
[CALC] WARN start 124722515 mapping distance 0.142717
[CALC] WARN start 124722516 mapping distance 0.142717
[CALC] WARN start 124722517 mapping distance 0.142717
[CALC] WARN start 124722522 mapping distance 0.142717
[CALC] WARN start 124722523 mapping distance 0.142717
[CALC] WARN start 124722524 mapping distance 0.142717
[CALC] WARN start 124722525 mapping distance 0.142717
[CALC] WARN start 124722530 mapping distance 0.142717
[CALC] WARN start 124722531 mapping distance 0.142717
[CALC] WARN start 124722532 mapping distance 0.142717
[CALC] WARN start 124722533 mapping distance 0.142717
[CALC] WARN start 124722538 mapping distance 0.142717
[CALC] WARN start 124722539 mapping distance 0.142717
[CALC] WARN start 124722540 mapping distance 0.142717
[CALC] WARN start 124722541 mapping distance 0.142717
[CALC] WARN start 124722546 mapping distance 0.142717
[CALC] WARN start 124722547 mapping distance 0.142717
[CALC] WARN start 124722548 mapping distance 0.142717
[CALC] WARN start 124722726 mapping distance 0.142717
[CALC] WARN start 124722731 mapping distance 0.142717
[CALC] WARN start 124722732 mapping distance 0.142717
[CALC] WARN start 124722733 mapping distance 0.142717
[CALC] WARN start 125008261 mapping distance 0.074546
[CALC] WARN start 125008782 mapping distance 0.074546
[CALC] WARN start 125008783 mapping distance 0.074546
[CALC] WARN start 125008915 mapping distance 0.074546
[CALC] WARN start 125014228 mapping distance 0.074546
[CALC] WARN start 125014430 mapping distance 0.074546
[CALC] WARN start 125014490 mapping distance 0.074546
[CALC] WARN start 125014606 mapping distance 0.074546
[CALC] WARN start 125014675 mapping distance 0.074546
[CALC] WARN start 125014944 mapping distance 0.074546
[CALC] WARN start 125015053 mapping distance 0.074546
[CALC] WARN start 125015133 mapping distance 0.074546
[CALC] WARN start 125015276 mapping distance 0.074546
[CALC] WARN start 125015403 mapping distance 0.074546
[CALC] WARN start 125015469 mapping distance 0.074546
[CALC] WARN start 125015844 mapping distance 0.074546
[CALC] WARN start 125016351 mapping distance 0.074546
[CALC] WARN start 125016352 mapping distance 0.074546
[CALC] WARN start 125016534 mapping distance 0.074546
[CALC] WARN start 125016535 mapping distance 0.074546
[CALC] WARN start 125017798 mapping distance 0.074546
[CALC] WARN start 125035318 mapping distance 2.019656
[CALC] WARN start 125035319 mapping distance 2.019656
[CALC] WARN start 125035320 mapping distance 2.019669
[CALC] WARN start 125035321 mapping distance 2.019682
[CALC] WARN start 125141033 mapping distance 2.404557
[CALC] WARN start 125141034 mapping distance 2.404557
[CALC] WARN start 125141035 mapping distance 2.404543
[CALC] WARN start 125141036 mapping distance 2.404531
[CALC] WARN start 125141096 mapping distance 0.994393
[CALC] WARN start 125141097 mapping distance 0.994393
[CALC] WARN start 125141098 mapping distance 0.994407
[CALC] WARN start 125141099 mapping distance 0.994419
[CALC] WARN start 125143028 mapping distance 2.253638
[CALC] WARN start 125143029 mapping distance 2.253638
[CALC] WARN start 125143030 mapping distance 2.253625
[CALC] WARN start 125143031 mapping distance 2.253612
[CALC] WARN start 125144227 mapping distance 0.912372
[CALC] WARN start 125144228 mapping distance 0.912372
[CALC] WARN start 125144229 mapping distance 0.912386
[CALC] WARN start 125144230 mapping distance 0.912398
[CALC] WARN start 125144976 mapping distance 2.265719
[CALC] WARN start 125144977 mapping distance 2.265719
[CALC] WARN start 125144978 mapping distance 2.265732
[CALC] WARN start 125144979 mapping distance 2.265745
[CALC] WARN start 125205838 mapping distance 2.606316
[CALC] WARN start 125205839 mapping distance 2.606295
[CALC] WARN start 125255748 mapping distance 0.074546
[CALC] WARN start 125255908 mapping distance 0.074546
[CALC] Mapped starts: 81
[CALC] Results written: C:\Users\JacksonAugusto\Documents\GitHub\WWTpyRevit\WWT Tools.extension\WWT Tools.tab\Work Set.panel\Cable Length Calculation.pushbutton\topologic_results.json
[CALC] Summary: 81 success / 81 total


=== calc_shortest.py | 2025-09-03 15:31:34 ===
STATUS: External OK rc=0
--- STDOUT ---
[CALC] Vertices:350 InfraEdges:187 DeviceEdges:162 TotalEdges:349 Starts:81
[CALC] Graph vertices: 349
[CALC] WARN end mapping distance 2.435737
[CALC] WARN start 124722440 mapping distance 0.142717
[CALC] WARN start 124722445 mapping distance 0.142717
[CALC] WARN start 124722446 mapping distance 0.142717
[CALC] WARN start 124722447 mapping distance 0.142717
[CALC] WARN start 124722501 mapping distance 0.142717
[CALC] WARN start 124722506 mapping distance 0.142717
[CALC] WARN start 124722507 mapping distance 0.142717
[CALC] WARN start 124722508 mapping distance 0.142717
[CALC] WARN start 124722509 mapping distance 0.142717
[CALC] WARN start 124722514 mapping distance 0.142717
[CALC] WARN start 124722515 mapping distance 0.142717
[CALC] WARN start 124722516 mapping distance 0.142717
[CALC] WARN start 124722517 mapping distance 0.142717
[CALC] WARN start 124722522 mapping distance 0.142717
[CALC] WARN start 124722523 mapping distance 0.142717
[CALC] WARN start 124722524 mapping distance 0.142717
[CALC] WARN start 124722525 mapping distance 0.142717
[CALC] WARN start 124722530 mapping distance 0.142717
[CALC] WARN start 124722531 mapping distance 0.142717
[CALC] WARN start 124722532 mapping distance 0.142717
[CALC] WARN start 124722533 mapping distance 0.142717
[CALC] WARN start 124722538 mapping distance 0.142717
[CALC] WARN start 124722539 mapping distance 0.142717
[CALC] WARN start 124722540 mapping distance 0.142717
[CALC] WARN start 124722541 mapping distance 0.142717
[CALC] WARN start 124722546 mapping distance 0.142717
[CALC] WARN start 124722547 mapping distance 0.142717
[CALC] WARN start 124722548 mapping distance 0.142717
[CALC] WARN start 124722726 mapping distance 0.142717
[CALC] WARN start 124722731 mapping distance 0.142717
[CALC] WARN start 124722732 mapping distance 0.142717
[CALC] WARN start 124722733 mapping distance 0.142717
[CALC] WARN start 125008261 mapping distance 0.074546
[CALC] WARN start 125008782 mapping distance 0.074546
[CALC] WARN start 125008783 mapping distance 0.074546
[CALC] WARN start 125008915 mapping distance 0.074546
[CALC] WARN start 125014228 mapping distance 0.074546
[CALC] WARN start 125014430 mapping distance 0.074546
[CALC] WARN start 125014490 mapping distance 0.074546
[CALC] WARN start 125014606 mapping distance 0.074546
[CALC] WARN start 125014675 mapping distance 0.074546
[CALC] WARN start 125014944 mapping distance 0.074546
[CALC] WARN start 125015053 mapping distance 0.074546
[CALC] WARN start 125015133 mapping distance 0.074546
[CALC] WARN start 125015276 mapping distance 0.074546
[CALC] WARN start 125015403 mapping distance 0.074546
[CALC] WARN start 125015469 mapping distance 0.074546
[CALC] WARN start 125015844 mapping distance 0.074546
[CALC] WARN start 125016351 mapping distance 0.074546
[CALC] WARN start 125016352 mapping distance 0.074546
[CALC] WARN start 125016534 mapping distance 0.074546
[CALC] WARN start 125016535 mapping distance 0.074546
[CALC] WARN start 125017798 mapping distance 0.074546
[CALC] WARN start 125035318 mapping distance 2.019656
[CALC] WARN start 125035319 mapping distance 2.019656
[CALC] WARN start 125035320 mapping distance 2.019669
[CALC] WARN start 125035321 mapping distance 2.019682
[CALC] WARN start 125141033 mapping distance 2.404557
[CALC] WARN start 125141034 mapping distance 2.404557
[CALC] WARN start 125141035 mapping distance 2.404543
[CALC] WARN start 125141036 mapping distance 2.404531
[CALC] WARN start 125141096 mapping distance 0.994393
[CALC] WARN start 125141097 mapping distance 0.994393
[CALC] WARN start 125141098 mapping distance 0.994407
[CALC] WARN start 125141099 mapping distance 0.994419
[CALC] WARN start 125143028 mapping distance 2.253638
[CALC] WARN start 125143029 mapping distance 2.253638
[CALC] WARN start 125143030 mapping distance 2.253625
[CALC] WARN start 125143031 mapping distance 2.253612
[CALC] WARN start 125144227 mapping distance 0.912372
[CALC] WARN start 125144228 mapping distance 0.912372
[CALC] WARN start 125144229 mapping distance 0.912386
[CALC] WARN start 125144230 mapping distance 0.912398
[CALC] WARN start 125144976 mapping distance 2.265719
[CALC] WARN start 125144977 mapping distance 2.265719
[CALC] WARN start 125144978 mapping distance 2.265732
[CALC] WARN start 125144979 mapping distance 2.265745
[CALC] WARN start 125205838 mapping distance 2.606316
[CALC] WARN start 125205839 mapping distance 2.606295
[CALC] WARN start 125255748 mapping distance 0.074546
[CALC] WARN start 125255908 mapping distance 0.074546
[CALC] Mapped starts: 81
[CALC] Results written: C:\Users\JacksonAugusto\Documents\GitHub\WWTpyRevit\WWT Tools.extension\WWT Tools.tab\Work Set.panel\Cable Length Calculation.pushbutton\topologic_results.json
[CALC] Summary: 81 success / 81 total

